UserId,degree,betweenness,closeness,eigenvector,pagerank,clustering,eccentricity,pagerank_lph
410,0.010447761194029851,39.93839206025064,0.380249716231555,0.017649956656926893,0.0008631917104346933,0.47619047619047616,5.0,0.0013125460175322408
411,0.04328358208955224,484.4481656318425,0.4319793681495809,0.05132772599660604,0.0026972503306879115,0.27586206896551724,5.0,0.0015176771143771608
412,0.005970149253731343,8.187591400286838,0.310760667903525,0.0011371382733858975,0.0006633647335367218,0.3333333333333333,4.0,0.0014381978633856663
413,0.016417910447761194,9.072616325605106,0.410790925812385,0.033303639893871494,0.0010857546181649185,0.6545454545454545,5.0,0.001756045671814902
414,0.0029850746268656717,0.0,0.2738046587658357,0.00019607505378454679,0.000484696844932343,1.0,5.0,0.002291657750507284
415,0.028358208955223882,1133.0464192672528,0.38003403289846854,0.007735538615445435,0.002394633837391733,0.2046783625730994,4.0,0.001304296419679922
416,0.01791044776119403,38.75108554177725,0.4038577456298975,0.029851822147598833,0.0011643893068061738,0.5606060606060606,5.0,0.0020756367196379153
417,0.022388059701492536,8.535059678753962,0.4166666666666667,0.04310693306632244,0.001381478870099582,0.7428571428571429,5.0,0.001538110220946485
418,0.005970149253731343,0.9133141342661468,0.3556263269639066,0.011140659791949878,0.0005432383757489691,0.6666666666666666,5.0,0.0013394558121909892
419,0.016417910447761194,32.86688302207449,0.37037037037037035,0.01004194665327006,0.001232505460026514,0.5454545454545454,4.0,0.0019919331801341216
420,0.005970149253731343,7.318489804463019,0.28450106157112526,0.00039123361642799806,0.0007479184422597445,0.3333333333333333,5.0,0.001374764295858171
421,0.007462686567164179,9.246257320303231,0.38111490329920367,0.014634104631707154,0.0006250340611708107,0.4,5.0,0.0012974264133245714
422,0.029850746268656716,152.3400155824323,0.4322580645161291,0.05193859879426617,0.0018656851185818878,0.5,5.0,0.0017841374498695328
423,0.004477611940298508,0.4118994981222005,0.3713968957871397,0.01093876462614343,0.00047000238435886805,0.6666666666666666,5.0,0.0012928219690904175
424,0.005970149253731343,0.0,0.37242912729294053,0.013375344191172688,0.0005396661939997846,1.0,5.0,0.0012957188717738232
425,0.026865671641791045,19.391926347028612,0.37746478873239436,0.036360800467776164,0.0016924027404275396,0.6013071895424836,6.0,0.001858075939153965
426,0.0626865671641791,822.6965225250898,0.43619791666666663,0.08192043842539476,0.0036728267095923047,0.25435540069686413,5.0,0.0014566558297910758
427,0.011940298507462687,5.637974555749725,0.36314363143631434,0.017498092370108128,0.0009042037113397165,0.6785714285714286,6.0,0.00147585505871635
428,0.004477611940298508,0.845779136388526,0.34271099744245526,0.006624997028523838,0.00046201446015611597,0.3333333333333333,5.0,0.0012128335852559275
429,0.03880597014925373,124.93510262247585,0.43031470777135516,0.061404995105398374,0.002314735606121617,0.42153846153846153,5.0,0.0015222308779863384
430,0.014925373134328358,6.5591712798215145,0.3863898500576701,0.03050769066859187,0.0009896340870074038,0.6666666666666666,5.0,0.0017816336296641816
431,0.007462686567164179,1.4759533180238091,0.3641304347826087,0.01490743066199132,0.00062975156731705,0.7,6.0,0.0011349011642782362
432,0.014925373134328358,17.97362076219812,0.36934950385887544,0.02233477634172526,0.0010670390082215431,0.5555555555555556,6.0,0.0013784916805775346
433,0.04477611940298507,1029.3765136558873,0.4102878138395591,0.03235411435479573,0.003030526728066015,0.32413793103448274,4.0,0.0015022021292192057
434,0.005970149253731343,1.60883802037548,0.3125,0.0027329887002390725,0.000592261989925478,0.6666666666666666,4.0,0.001463826075522132
435,0.011940298507462687,15.610120928646836,0.3647250952640174,0.016373932496863176,0.0008907440402640439,0.6785714285714286,5.0,0.0014433270913066002
436,0.011940298507462687,17.463298860593227,0.25074850299401197,0.00021166795201438615,0.0012358123779454585,0.10714285714285714,5.0,0.0016904470088626243
437,0.004477611940298508,2.524246201610824,0.3485952133194589,0.0075709245160195575,0.00048369342416637107,0.3333333333333333,6.0,0.001245195691651844
438,0.03731343283582089,126.93403917708584,0.43031470777135516,0.06016572661800224,0.002273939501609902,0.4066666666666667,5.0,0.0015043197434568946
439,0.008955223880597015,58.970674589050795,0.28730703259005147,0.0004167115862064571,0.001217851629414981,0.06666666666666667,5.0,0.0013537464413943847
440,0.013432835820895522,5.010992680697317,0.40288634996993383,0.03149074646820065,0.0009174493260262505,0.7777777777777778,5.0,0.0027418438178809265
441,0.019402985074626865,21.758730163039097,0.4063068526379624,0.035547302366324966,0.0012690859698722163,0.6410256410256411,5.0,0.0016139168911393378
442,0.005970149253731343,7.9276690876952705,0.3507853403141361,0.009008045397278324,0.0005787963686274636,0.6666666666666666,6.0,0.001305513015999387
443,0.005970149253731343,0.0,0.368942731277533,0.01084283344723862,0.0005423618874358228,1.0,5.0,0.0016971883737927338
444,0.0029850746268656717,0.0,0.3457172342621259,0.007493214014083104,0.0003864957428970394,1.0,6.0,0.001116163606521678
445,0.004477611940298508,0.14663427784518065,0.35115303983228513,0.009978275687754216,0.00046674254764856704,0.6666666666666666,6.0,0.001337316830774201
446,0.028358208955223882,307.62798920028797,0.3142589118198874,0.0014776243674252125,0.002627148770422767,0.30409356725146197,4.0,0.0014284454322329254
447,0.0029850746268656717,0.5018903971845149,0.3127917833800187,0.0033779299132600115,0.0004014816507475579,0.0,6.0,0.0010970295739857064
448,0.0029850746268656717,3.3300310651327654,0.2815126050420168,0.00030409166012890205,0.0005090112461563955,0.0,5.0,0.0011878156406352708
449,0.010447761194029851,1.7100389056548195,0.36138079827400216,0.015025347267753264,0.0008062191041594408,0.7619047619047619,6.0,0.0015623671640230174
450,0.005970149253731343,0.3300324339986805,0.3941176470588235,0.01663066518855412,0.0005406390171920366,0.8333333333333334,5.0,0.0012836839690546313
451,0.16716417910447762,6944.624098639206,0.49592894152479644,0.16748117397981063,0.010033110560798898,0.14205276705276706,5.0,0.0013537912714059839
452,0.008955223880597015,9.862986102616542,0.4092852779474649,0.017962339584584017,0.0007057825086601095,0.6,5.0,0.0013288835958767333
453,0.004477611940298508,0.16666666666666666,0.33201189296333,0.0054973117739888855,0.0004934034180623914,0.6666666666666666,6.0,0.001366961832111603
454,0.0029850746268656717,0.0,0.32730825598436736,0.004199260347679229,0.0003823406561599864,1.0,5.0,0.0011824636527494878
455,0.005970149253731343,1.7547653384713167,0.33449825262106836,0.007407853022403221,0.0005550616550093179,0.5,6.0,0.0014324681561965556
456,0.03134328358208955,340.97743324610525,0.43421905379131565,0.05222824254490982,0.002044314026787199,0.44285714285714284,5.0,0.0015033452132404755
457,0.005970149253731343,1.2523364162347859,0.3377016129032258,0.007492173808648814,0.000549387922770627,0.16666666666666666,5.0,0.001192992272491801
458,0.0029850746268656717,0.0,0.3086135421464763,0.0015554748765887227,0.0004273978447540173,1.0,4.0,0.0011284358610014254
459,0.026865671641791045,325.75808106886524,0.45117845117845123,0.054897603198245604,0.0017182885765133042,0.5490196078431373,4.0,0.0018621781742271496
460,0.09104477611940298,2391.2610601344873,0.45953360768175583,0.09048398518450476,0.0058400248424680294,0.16721311475409836,5.0,0.0012160495229181952
461,0.005970149253731343,0.0,0.3983353151010702,0.01584101573055271,0.000537908276225104,1.0,5.0,0.0012978632680863153
462,0.05223880597014925,474.8479599687466,0.45454545454545453,0.07303709151586688,0.003198869005852326,0.2957983193277311,5.0,0.0014541263179706464
463,0.005970149253731343,29.508435605855635,0.29567519858781993,0.0004159653228836045,0.000701584323175286,0.5,4.0,0.0018438043309899998
464,0.007462686567164179,0.4129674380384653,0.3941176470588235,0.020054365199920494,0.0006199828772909055,0.8,5.0,0.0012108634037090288
465,0.028358208955223882,163.58687632100902,0.3995229576624925,0.03144371251541528,0.0019064329342394668,0.43859649122807015,4.0,0.0015282345192027308
466,0.01791044776119403,47.202366116711886,0.3934233705226071,0.02312275140675507,0.0012231702932080479,0.5909090909090909,4.0,0.0016575754166000087
467,0.11492537313432835,4189.44139367395,0.4530087897227857,0.10419113132466776,0.00765152842610124,0.15311004784688995,5.0,0.0012446677594224833
468,0.004477611940298508,1.6698878653379778,0.3846153846153846,0.01118002727568284,0.0004656536712397167,0.6666666666666666,5.0,0.0012185945352372824
469,0.008955223880597015,4.741502933662828,0.37160288408208536,0.016142164879917542,0.00069717595593656,0.4,5.0,0.0021048709925771208
470,0.014925373134328358,19.230203469844344,0.3973902728351127,0.0263039985562288,0.0010271423265347894,0.4888888888888889,5.0,0.001414077031007892
471,0.16716417910447762,9485.776975742503,0.5026256564141035,0.15192264522063517,0.010217058970429335,0.13819176319176318,4.0,0.0013009167859130452
472,0.007462686567164179,0.0,0.3701657458563536,0.017211269333183656,0.0006330336251726543,1.0,6.0,0.00128526349141742
473,0.004477611940298508,0.0,0.3720155469183787,0.01102840118481311,0.0004638605970767555,1.0,5.0,0.0012785343027102343
474,0.06119402985074627,485.05568801510424,0.391812865497076,0.0541670081420768,0.003974269027998875,0.2548780487804878,6.0,0.0013200068532151813
475,0.004477611940298508,0.6694791731307148,0.3388973191704603,0.006479921478011443,0.00045846262065197326,0.0,5.0,0.0011965339603158143
476,0.004477611940298508,0.0,0.36157582298974633,0.013295468657706543,0.0004642316501712752,1.0,6.0,0.0013095111281038018
477,0.008955223880597015,2.563841296610428,0.3699613473219216,0.01675555979662835,0.000741786156959954,0.6666666666666666,6.0,0.0013671399863397662
478,0.008955223880597015,7.445804234380722,0.3602150537634409,0.014391178768624271,0.0007425782674933746,0.6,6.0,0.0013111144608151783
479,0.029850746268656716,44.654361879310855,0.38998835855646097,0.04383397736426852,0.0018430944708240505,0.5,6.0,0.0017501924305502133
480,0.04626865671641791,280.338350713618,0.39227166276346603,0.049189696582903106,0.0029515297048977526,0.3032258064516129,6.0,0.0013541274358758162
481,0.011940298507462687,1.8490608007787126,0.394814378314673,0.019853547356787,0.0008578682161167859,0.7857142857142857,5.0,0.0012751210437916213
482,0.007462686567164179,0.5455449652875618,0.3667214012041598,0.014861669284064684,0.0006258789597611596,0.8,6.0,0.001290663971676234
483,0.005970149253731343,5.086930378253214,0.3116279069767442,0.001125240689922287,0.0006551207290172469,0.5,4.0,0.001413036771609918
484,0.0029850746268656717,0.0,0.3722222222222222,0.008525172575512857,0.0003904037815131856,1.0,5.0,0.001111002070612264
485,0.011940298507462687,2.4436723348158407,0.37640449438202245,0.024831633649638727,0.0008707389186947644,0.75,6.0,0.0014555784989890195
486,0.07164179104477612,10051.00225096852,0.3995229576624925,0.013608239669618794,0.00634178662643159,0.15691489361702127,4.0,0.0012837892183664731
487,0.008955223880597015,1.0134385079840442,0.3633405639913232,0.01723295657121656,0.0007098067353220084,0.6666666666666666,6.0,0.0012101796167967842
488,0.010447761194029851,112.53212151975745,0.3645266594124048,0.01236979276546032,0.0008525754020013119,0.47619047619047616,5.0,0.0015995251764266995
489,0.005970149253731343,9.620673458392018,0.30832949838932355,0.0011380916814031905,0.0006882251918813045,0.16666666666666666,4.0,0.001129484607761901
490,0.014925373134328358,12.453013763254997,0.3633405639913232,0.016082939826416478,0.0010478906180948866,0.5333333333333333,5.0,0.0014984482846187135
491,0.022388059701492536,605.095788327503,0.4058146577831617,0.020274653099692518,0.001538540673238709,0.3523809523809524,4.0,0.001933153892279306
492,0.01791044776119403,12.265353930654483,0.3945818610129564,0.027378031535812673,0.001196100404936133,0.7121212121212122,4.0,0.0016384510459531924
493,0.008955223880597015,5.183049857390764,0.37703995498030385,0.018720512633747206,0.000696918120070315,0.6666666666666666,5.0,0.0012436274342271499
494,0.0029850746268656717,0.0,0.3066361556064073,0.0006435419384559722,0.0004431043323610299,1.0,4.0,0.001126421350268244
495,0.029850746268656716,506.401481912648,0.32351521004345724,0.0030343207254001484,0.002637483281768923,0.29473684210526313,4.0,0.0015296323453808957
496,0.013432835820895522,7.3857207525841915,0.36393264530146663,0.013274949629256391,0.0009560968256551532,0.5833333333333334,5.0,0.002168771116049103
497,0.0029850746268656717,1.089859160447396,0.3113382899628253,0.0024058761743098902,0.0004070580638412712,0.0,6.0,0.001164386626495951
498,0.005970149253731343,0.6606485801146094,0.3305377405032067,0.005481856938446849,0.0005446853886562816,0.5,5.0,0.0014411024624133787
499,0.029850746268656716,95.68945141552275,0.40953545232273836,0.04073890458595409,0.0018685748739545882,0.41578947368421054,5.0,0.001649285843167902
500,0.026865671641791045,107.77555904522961,0.4128157732593962,0.042026596233167145,0.0017122010325922347,0.5751633986928104,5.0,0.0017613815839879249
501,0.025373134328358207,230.09692265767174,0.36853685368536854,0.011889491523831328,0.0018934852050438776,0.29411764705882354,4.0,0.001632553131771022
502,0.007462686567164179,40.10222400100704,0.3444730077120823,0.008258152287826951,0.0007876216773777636,0.2,6.0,0.001161433365033848
503,0.005970149253731343,0.0,0.35170603674540685,0.008825598554018804,0.0005411199600494267,1.0,5.0,0.0012436032338667869
504,0.022388059701492536,135.08234076701584,0.4166666666666667,0.03824243654407989,0.0015040767550417629,0.44761904761904764,5.0,0.001455927674170156
505,0.004477611940298508,0.0,0.30918320258421783,0.001691101934339891,0.0005362524161607223,1.0,4.0,0.0013190729819521725
506,0.007462686567164179,0.6294117647058823,0.31919961886612674,0.002129798155035396,0.0007496210926583076,0.9,4.0,0.0015166854121313345
507,0.004477611940298508,3.435601898471779,0.2847428814279643,0.00048519358875894424,0.000576370814405875,0.6666666666666666,5.0,0.0016777300446292962
508,0.17761194029850746,10743.6826081996,0.5052790346907994,0.1570167759512556,0.010792076003899967,0.1229169633955277,4.0,0.0013197379264507985
509,0.022388059701492536,29.870681902667965,0.41953663118346907,0.04020620775616396,0.0014152287143021074,0.780952380952381,4.0,0.0021034390590025384
510,0.010447761194029851,19.047801493538902,0.2969858156028369,0.0004988640451599722,0.0010547649958472188,0.6666666666666666,4.0,0.002027299117727029
511,0.004477611940298508,0.0,0.3556263269639066,0.009971110075531087,0.000464603636391708,1.0,6.0,0.0013366039353817397
512,0.0029850746268656717,4.40803374069916,0.26284817575519814,0.00015594691648779208,0.0005213929183091676,0.0,5.0,0.0013174239534980933
513,0.08358208955223881,5919.777686452926,0.45516304347826086,0.05686655780079314,0.005450720273216,0.2038961038961039,3.0,0.0014072373386185453
514,0.005970149253731343,6.697780238364987,0.39762611275964393,0.0158808126604071,0.0005502073089370476,0.8333333333333334,5.0,0.0013199879511209213
515,0.041791044776119404,1545.7210668506339,0.38417431192660556,0.011641902306504553,0.003277360961645534,0.2328042328042328,4.0,0.0013700513034111874
516,0.004477611940298508,3.2750486641916403,0.29738126941855303,0.0004059264568503347,0.0005945184599716896,0.3333333333333333,4.0,0.0013751763520361093
517,0.1253731343283582,10020.310930031936,0.4988830975428146,0.1044583905136893,0.007934949260734594,0.1491681009753299,4.0,0.0013317471073465302
518,0.011940298507462687,8.513244892214628,0.36712328767123287,0.01831026413071275,0.0009070867027496648,0.5714285714285714,6.0,0.001503264837134712
519,0.011940298507462687,0.9365300464161348,0.3761931499157777,0.025287494332094488,0.0008527006968181588,0.8214285714285714,6.0,0.0011831522064880793
520,0.005970149253731343,13.08875667307948,0.3785310734463277,0.01150238581850116,0.0005594831547580952,0.5,5.0,0.0014465760747347065
521,0.026865671641791045,151.17278387471163,0.4063068526379624,0.042576616365522395,0.001764406367985006,0.42483660130718953,5.0,0.0014525868960114016
522,0.010447761194029851,6.665875576666139,0.394814378314673,0.020395120221947203,0.0007936318525077144,0.7142857142857143,5.0,0.0012479495834347633
523,0.007462686567164179,0.38118646232061537,0.3641304347826087,0.016684977608606173,0.0006260951565280579,0.8,6.0,0.0010897371982382341
524,0.014925373134328358,9.110408805342155,0.40754257907542585,0.02659830425784252,0.0010210134810485847,0.6,5.0,0.0017949241575306951
525,0.004477611940298508,0.0,0.36040882194728346,0.01042529123589131,0.0004847160197234043,1.0,6.0,0.0011840138916517676
526,0.007462686567164179,2.4690935382785852,0.368942731277533,0.014695456435645992,0.0006170422799645619,0.5,5.0,0.001570650126858564
527,0.013432835820895522,3.1412633821188956,0.4153750774953503,0.02935021900293951,0.0009298150018771208,0.6944444444444444,5.0,0.0017789955922076941
528,0.058208955223880594,783.788661290923,0.4668989547038328,0.08837735656086831,0.0033256118613894194,0.3738191632928475,5.0,0.0015705372266001207
529,0.020895522388059702,239.89356160603097,0.388631090487239,0.018148770799934977,0.0014978335647104983,0.3516483516483517,4.0,0.0017186687573287017
530,0.011940298507462687,5.185428393286285,0.3687396807925152,0.020894255315896483,0.0008742717359710699,0.6071428571428571,6.0,0.001448375551760611
531,0.005970149253731343,0.0,0.4045893719806763,0.021698047788341373,0.0005426431843688037,1.0,5.0,0.0015427880121263635
532,0.025373134328358207,56.41071828571993,0.40143798681845416,0.03626669953566808,0.0015965103361046654,0.6176470588235294,5.0,0.0019663333832335714
533,0.03582089552238806,395.6798472921193,0.4158907510862818,0.04102375440490673,0.0022915905813773877,0.36231884057971014,5.0,0.0015340420963208016
534,0.005970149253731343,174.62964968957942,0.2910512597741095,0.00048108935661436963,0.0008454186537588876,0.5,5.0,0.001605770284477211
535,0.04328358208955224,2353.946268797434,0.35244608100999475,0.006316407711402165,0.003705198226406139,0.21428571428571427,4.0,0.0014900601755885872
536,0.05223880597014925,1575.1453162524579,0.40878584502745574,0.034301869198322794,0.003591324056651574,0.21680672268907564,4.0,0.0014001169708913045
537,0.008955223880597015,10.048791986238934,0.26618990862137465,0.0002928253919043167,0.0009589955335178342,0.4,5.0,0.0019302191459516357
538,0.004477611940298508,0.0,0.35412262156448204,0.010349221800182076,0.00045350338170783565,1.0,5.0,0.0012204919891615088
539,0.004477611940298508,0.0,0.35733333333333334,0.01185508529092781,0.00045719430618045774,1.0,6.0,0.0011638992073902483
540,0.004477611940298508,0.0,0.36612021857923494,0.008238323932549401,0.0004696207212156467,1.0,5.0,0.0012448662352349876
541,0.011940298507462687,1.5065910428464253,0.3701657458563536,0.022244780851975256,0.0008656813377245235,0.75,6.0,0.00181602831317483
542,0.008955223880597015,8.245750550760246,0.30031376064545046,0.0013058481258145095,0.0008613402311783557,0.4666666666666667,5.0,0.0025035667948240655
543,0.026865671641791045,75.02828428040635,0.380465644520159,0.03284981582879727,0.0017873062361204032,0.41830065359477125,6.0,0.0016089403109698012
544,0.022388059701492536,62.966785842756686,0.379173740803622,0.01982274444022696,0.001480550319284041,0.49523809523809526,4.0,0.0017877974539240655
545,0.005970149253731343,0.0,0.3579059829059829,0.01301417754367461,0.0005529189787550981,1.0,6.0,0.0015679974686953991
546,0.2462686567164179,12647.43750337285,0.5083459787556904,0.20714932465614544,0.014794925809121878,0.09534368070953436,5.0,0.0012997718039854062
547,0.013432835820895522,66.95632974415715,0.34787123572170303,0.005465712655859887,0.001152397566674655,0.4444444444444444,4.0,0.0014615867482109855
548,0.0029850746268656717,0.0,0.38705950317735416,0.009862289529443465,0.0003916406397014566,1.0,5.0,0.0011007061607756097
549,0.023880597014925373,191.40680136938104,0.389761489237929,0.028006831981138555,0.0015540392961317581,0.48333333333333334,5.0,0.0018192325386326919
550,0.019402985074626865,321.5178056519228,0.3751399776035834,0.007695131221417924,0.0015686884711162885,0.4358974358974359,4.0,0.0017975272580402493
551,0.008955223880597015,23.62016858717179,0.30904059040590404,0.000979974871212854,0.0009431368102388483,0.5333333333333333,4.0,0.0017690278851385578
552,0.020895522388059702,159.4362093128517,0.3837342497136312,0.03194127591633506,0.0015397159058318341,0.5164835164835165,6.0,0.001312174626214857
553,0.008955223880597015,1.4358604421489343,0.3734671125975474,0.01480586988372931,0.000706687732352144,0.6,5.0,0.002243776560250481
554,0.023880597014925373,552.4460657625885,0.3325062034739454,0.003162014448535319,0.002092346490797918,0.36666666666666664,4.0,0.0015920199448750708
555,0.0029850746268656717,3.127481391820433,0.2691844114102049,0.00012436169779691394,0.0005322799882688704,0.0,5.0,0.001241460205213333
556,0.010447761194029851,9.798571887609846,0.39976133651551315,0.019530769409767248,0.0008225020419676181,0.6190476190476191,5.0,0.0012920290390672467
557,0.03880597014925373,194.86833895601595,0.43114543114543114,0.06000667839452642,0.0023302134276751143,0.49846153846153846,5.0,0.001587410847047671
558,0.025373134328358207,623.6623007129076,0.41486068111455104,0.025762943220667165,0.0017507780811080909,0.45588235294117646,4.0,0.00181371831874179
559,0.007462686567164179,10.947089970090621,0.40704738760631837,0.01772128783322585,0.0006549311875392082,0.8,5.0,0.001696237891921937
560,0.023880597014925373,22.47442899054787,0.4171855541718555,0.04351098730989375,0.001496496765612841,0.6,5.0,0.0014769537475236582
561,0.011940298507462687,4.673980351706929,0.4077906269020085,0.026154353888995847,0.000877170533911948,0.8214285714285714,5.0,0.0014008060425963224
562,0.028358208955223882,133.7434263980629,0.38998835855646097,0.04010238323262838,0.0018798820242055423,0.45614035087719296,6.0,0.0016424420827006467
563,0.32985074626865674,46152.1692033167,0.5711849957374254,0.23937637045598983,0.02142461343290129,0.06593994241053065,4.0,0.001260085094966427
564,0.0029850746268656717,0.0,0.34607438016528924,0.006919751362208832,0.000378004248322825,1.0,5.0,0.0011335640208716428
565,0.0029850746268656717,0.0,0.3506017791732078,0.008387609017737786,0.0003857414266862149,1.0,6.0,0.0011265921984908453
566,0.005970149253731343,8.474896401576586,0.3201146679407549,0.004511699531646312,0.0006171591886085481,0.0,6.0,0.0011036011454695195
567,0.008955223880597015,479.4402686560098,0.3086135421464763,0.0007111500935927037,0.0011054889476598403,0.26666666666666666,4.0,0.0014676580668688416
568,0.008955223880597015,0.8864620705610157,0.34536082474226804,0.011084430091539713,0.0006886875282817711,0.6666666666666666,5.0,0.0014019932151619627
569,0.008955223880597015,9.226277804242352,0.36157582298974633,0.014068590968359792,0.0007342143148096189,0.6666666666666666,6.0,0.0013698156096142485
570,0.008955223880597015,143.5177159088244,0.39504716981132076,0.02098857716832333,0.0007285655360814554,0.6666666666666666,5.0,0.0014225032328665523
571,0.008955223880597015,2.1707979595085893,0.37242912729294053,0.01999863097499189,0.0007092264013708029,0.8,6.0,0.0012380579483393327
572,0.005970149253731343,0.0,0.3611859838274933,0.010218405706198426,0.0005422995802757282,1.0,5.0,0.001230444358005893
573,0.03582089552238806,296.76145449122623,0.4112952731737262,0.051692365018919,0.0022949881233956253,0.37681159420289856,5.0,0.0014108713888992138
574,0.05522388059701493,376.01929818324544,0.4410796576695194,0.07313915505439092,0.0032502416585261274,0.3123123123123123,5.0,0.0015163450787511177
575,0.007462686567164179,22.199990277523984,0.4058146577831617,0.01686166293340942,0.0006634395258812699,0.5,5.0,0.00159066915817304
576,0.03880597014925373,168.84342183797287,0.42811501597444085,0.051041434286149004,0.0023362598692487843,0.36,5.0,0.0015987038880136847
577,0.004477611940298508,0.0,0.3432377049180328,0.008603697046028674,0.0004692238068008885,1.0,6.0,0.0014157126314681345
578,0.005970149253731343,0.7977799173918889,0.3645266594124048,0.013417503254072502,0.0005371050995706634,0.6666666666666666,5.0,0.0011777101657297776
579,0.1417910447761194,5041.426068266995,0.4607977991746905,0.11725815546354451,0.009076788038998598,0.12071668533034714,5.0,0.0012263376287283577
580,0.005970149253731343,0.0,0.3973902728351127,0.01659624570276422,0.0005491390492885479,1.0,5.0,0.0012508988627834062
581,0.019402985074626865,15.583411648859311,0.42271293375394325,0.03587054370995723,0.0012462024943341434,0.5897435897435898,5.0,0.0016405985115702652
582,0.0029850746268656717,0.0,0.3600214938205266,0.009632715696745646,0.0003912398883878255,1.0,6.0,0.001088491049944819
583,0.028358208955223882,55.23560141899762,0.38198403648802737,0.03539996317894988,0.0018410548284792,0.40350877192982454,6.0,0.0016232704291240607
584,0.028358208955223882,90.4676149685612,0.4058146577831617,0.04236299689420916,0.0018348558386683084,0.45614035087719296,5.0,0.0016407925861598928
585,0.005970149253731343,1.3283101944603184,0.3588644884841993,0.012498536347019376,0.0005329227693391327,0.3333333333333333,5.0,0.001244578106244487
586,0.050746268656716415,545.4466632019436,0.4463690872751499,0.07471043690950602,0.002995419170003037,0.35294117647058826,5.0,0.0014667339544346823
587,0.005970149253731343,11.380851343470386,0.29193899782135074,0.0005701279455150019,0.0007492845922553094,0.16666666666666666,5.0,0.0011254512824391306
588,0.010447761194029851,37.44270581726949,0.29424681598594643,0.0006760357511109291,0.0011295362355634498,0.2857142857142857,5.0,0.0017306390088688527
589,0.007462686567164179,79.47348600432225,0.31337698783910195,0.0012501861975206608,0.0008590869069463794,0.4,4.0,0.00176147252153653
590,0.004477611940298508,0.0,0.3866128101557992,0.01159720104789105,0.0004658965961610052,1.0,5.0,0.0012903984712996379
591,0.013432835820895522,8.957826263149746,0.4102878138395591,0.028017532987580977,0.0009290896378175445,0.6944444444444444,5.0,0.001748650962609652
592,0.011940298507462687,8.340555615301879,0.30832949838932355,0.0012255649477658863,0.0011183298112221888,0.4642857142857143,4.0,0.001756982873902604
593,0.013432835820895522,4.621794341180703,0.38285714285714284,0.017885922393378845,0.0009492627647098878,0.8333333333333334,4.0,0.0013121226355528241
594,0.025373134328358207,82.07586121958367,0.40312876052948254,0.034734534651140174,0.0015803021165744684,0.4117647058823529,5.0,0.0016663730423822267
595,0.056716417910447764,1111.3600742931196,0.4567143830947512,0.07502769691479327,0.003557949429728616,0.29871977240398295,5.0,0.0012438924298711124
596,0.041791044776119404,318.57106450145994,0.42297979797979796,0.04753972565404104,0.0025675703997538367,0.37566137566137564,4.0,0.0014985994360063647
597,0.034328358208955224,75.66103426818276,0.4364820846905538,0.06256874684061664,0.0020565169572746046,0.5059288537549407,5.0,0.0016890155154133462
598,0.03582089552238806,117.52353624378406,0.3884057971014493,0.04517392023217905,0.0022663557728283554,0.36594202898550726,6.0,0.0015377805107748906
599,0.005970149253731343,0.0,0.3621621621621621,0.013521063943443356,0.0005450582120823056,1.0,6.0,0.0013530880780246507
600,0.007462686567164179,2.1122792034738342,0.3653217011995638,0.015214815348971645,0.0006199721657385547,0.6,6.0,0.0011811774746709623
601,0.04328358208955224,1375.9356201245898,0.3413143148242486,0.006735024751739195,0.0036252246141885744,0.24630541871921183,4.0,0.0013175394377233035
602,0.01791044776119403,222.3733399476256,0.3734671125975474,0.01162154379261197,0.0013666025212782788,0.2727272727272727,4.0,0.0019459222310078618
603,0.0029850746268656717,0.0,0.34306195596518174,0.006782438673476132,0.0003858094208621969,1.0,6.0,0.0011125467142902913
604,0.041791044776119404,434.0880045611369,0.43619791666666663,0.05858799193821483,0.002544816221185016,0.36507936507936506,4.0,0.001626713760573146
605,0.004477611940298508,0.0,0.3390688259109312,0.007021001176977385,0.0004955347620179989,1.0,6.0,0.001581477524150543
606,0.029850746268656716,509.95932816950693,0.42647994907702097,0.047588420603907104,0.002007224396432204,0.4105263157894737,5.0,0.0013188872255520015
607,0.04776119402985075,828.6963881061897,0.4387688277668631,0.0500093249902558,0.0029326268433615002,0.2661290322580645,4.0,0.0015001749294109008
608,0.020895522388059702,26.536073862350932,0.424857324032974,0.04516694933475795,0.0013268616261610554,0.5934065934065934,5.0,0.0020588075491311704
609,0.007462686567164179,1.2534718159539853,0.3751399776035834,0.019603435455585985,0.0006332801854290719,0.7,6.0,0.0011066273089175762
610,0.004477611940298508,0.07872171004193476,0.3611859838274933,0.012569478148092571,0.00046213091531576437,0.6666666666666666,6.0,0.0011876675927650884
611,0.004477611940298508,0.0,0.3602150537634409,0.010376889822343622,0.00047804288388962374,1.0,6.0,0.001252314055088825
612,0.005970149253731343,1.1909039363358545,0.36612021857923494,0.012908320074742421,0.0005367265218842347,0.6666666666666666,5.0,0.0015658343901125255
613,0.010447761194029851,1.193777813420743,0.3855005753739931,0.020606335787564985,0.0007688678060676196,0.8571428571428571,5.0,0.0014335324199292794
614,0.026865671641791045,47.51945223427263,0.3843947217441193,0.03874481013574763,0.0017269057805901857,0.5359477124183006,6.0,0.001750246968774173
615,0.007462686567164179,4.849683836842885,0.2793994995829858,0.0005346243774230328,0.000851893346131901,0.2,5.0,0.0018636593607839153
616,0.013432835820895522,9.1751021632573,0.38351459645105895,0.021086254097291503,0.0009384903945112305,0.75,4.0,0.0014430519091445085
